"","TREATMENT","rep","time","Values"
"168","control",8,100,0.930473372781065
"169","experiment",1,100,0.280918727915194
"170","experiment",2,100,0.509803921568627
"171","experiment",3,100,0.113924050632911
"172","experiment",4,100,0.904854368932039
"173","experiment",5,100,0.186440677966102
"174","experiment",6,100,0.3828125
"175","experiment",7,100,0.127035830618893
"176","experiment",8,100,0.4
"177","control",1,110,0.871693121693122
"178","control",2,110,1.03813559322034
"179","control",3,110,0.986259541984733
"180","control",4,110,0.821969696969697
"181","control",5,110,0.560606060606061
"182","control",6,110,0.950819672131147
"183","control",7,110,0.491304347826087
"184","control",8,110,0.920118343195266
"185","experiment",1,110,0.23321554770318
"186","experiment",2,110,0.457516339869281
"187","experiment",3,110,0.0886075949367089
"188","experiment",4,110,0.867961165048544
"189","experiment",5,110,0.138418079096045
"190","experiment",6,110,0.3359375
"191","experiment",7,110,0.0977198697068404
"192","experiment",8,110,0.309090909090909
"193","control",1,120,0.861772486772487
"194","control",2,120,1.03813559322034
"195","control",3,120,0.961068702290076
"196","control",4,120,0.808712121212121
"197","control",5,120,0.518939393939394
"198","control",6,120,0.85792349726776
"199","control",7,120,0.447826086956522
"200","control",8,120,0.906804733727811
"201","experiment",1,120,0.203180212014134
"202","experiment",2,120,0.401960784313726
"203","experiment",3,120,0.113924050632911
"204","experiment",4,120,0.862135922330097
"205","experiment",5,120,0.124293785310734
"206","experiment",6,120,0.1328125
"207","experiment",7,120,0.0521172638436482
"208","experiment",8,120,0.236363636363636
"209","control",1,130,0.824074074074074
"210","control",2,130,1.04406779661017
"211","control",3,130,0.955725190839695
"212","control",4,130,0.785984848484849
"213","control",5,130,0.545454545454545
"214","control",6,130,0.852459016393443
"215","control",7,130,0.395652173913043
"216","control",8,130,0.902366863905325
"217","experiment",1,130,0.166077738515901
"218","experiment",2,130,0.383986928104575
"219","experiment",3,130,0.113924050632911
"220","experiment",4,130,0.854368932038835
"221","experiment",5,130,0.144067796610169
"222","experiment",6,130,0.046875
"223","experiment",7,130,0.0521172638436482
"224","experiment",8,130,0.163636363636364
"225","control",1,140,0.774470899470899
"226","control",2,140,1.06186440677966
"227","control",3,140,0.951145038167939
"228","control",4,140,0.774621212121212
"229","control",5,140,0.583333333333333
"230","control",6,140,0.87431693989071
"231","control",7,140,0.373913043478261
"232","control",8,140,0.894970414201183
"233","experiment",1,140,0.11660777385159
"234","experiment",2,140,0.370915032679739
"235","experiment",3,140,0.113924050632911
"236","experiment",4,140,0.864077669902913
"237","experiment",5,140,0.146892655367232
"238","experiment",6,140,0.0546875
"239","experiment",7,140,0.0325732899022801
"240","experiment",8,140,0.181818181818182
"241","control",1,150,0.778439153439153
"242","control",2,150,1.06525423728814
"243","control",3,150,0.966412213740458
"244","control",4,150,0.712121212121212
"245","control",5,150,0.564393939393939
"246","control",6,150,0.781420765027322
"247","control",7,150,0.326086956521739
"248","control",8,150,0.892011834319527
"249","experiment",1,150,0.0830388692579505
"250","experiment",2,150,0.287581699346405
"251","experiment",3,150,0.0632911392405063
"252","experiment",4,150,0.811650485436893
"253","experiment",5,150,0.144067796610169
"254","experiment",6,150,0.03125
"255","experiment",7,150,0.0162866449511401
"256","experiment",8,150,0.0909090909090909
"257","control",1,160,0.75462962962963
"258","control",2,160,1.01101694915254
"259","control",3,160,0.962595419847328
"260","control",4,160,0.708333333333333
"261","control",5,160,0.575757575757576
"262","control",6,160,0.792349726775956
"263","control",7,160,0.269565217391304
"264","control",8,160,0.875739644970414
"265","experiment",1,160,0.0512367491166078
"266","experiment",2,160,0.300653594771242
"267","experiment",3,160,0.0759493670886076
"268","experiment",4,160,0.807766990291262
"269","experiment",5,160,0.155367231638418
"270","experiment",6,160,0.03125
"271","experiment",7,160,0.00651465798045603
"272","experiment",8,160,0.0363636363636364
"273","control",1,170,0.779100529100529
"274","control",2,170,0.938983050847458
"275","control",3,170,0.942748091603053
"276","control",4,170,0.672348484848485
"277","control",5,170,0.541666666666667
"278","control",6,170,0.770491803278688
"279","control",7,170,0.260869565217391
"280","control",8,170,0.86094674556213
"281","experiment",1,170,0.0406360424028269
"282","experiment",2,170,0.263071895424837
"283","experiment",3,170,0.0632911392405063
"284","experiment",4,170,0.833009708737864
"285","experiment",5,170,0.172316384180791
"286","experiment",6,170,0.0234375
"287","experiment",7,170,0.00651465798045603
"288","experiment",8,170,0.0545454545454545
"289","control",1,180,0.765873015873016
"290","control",2,180,1.04830508474576
"291","control",3,180,0.954198473282443
"292","control",4,180,0.659090909090909
"293","control",5,180,0.534090909090909
"294","control",6,180,0.73224043715847
"295","control",7,180,0.239130434782609
"296","control",8,180,0.840236686390533
"297","experiment",1,180,0.0088339222614841
"298","experiment",2,180,0.266339869281046
"299","experiment",3,180,0.0632911392405063
"300","experiment",4,180,0.821359223300971
"301","experiment",5,180,0.19774011299435
"302","experiment",6,180,0.015625
"303","experiment",7,180,0
"304","experiment",8,180,0.0181818181818182
"305","control",1,190,0.755952380952381
"306","control",2,190,1.00254237288136
"307","control",3,190,0.951145038167939
"308","control",4,190,0.625
"309","control",5,190,0.496212121212121
"310","control",6,190,0.655737704918033
"311","control",7,190,0.195652173913043
"312","control",8,190,0.847633136094675
"313","experiment",1,190,0.00530035335689046
"314","experiment",2,190,0.264705882352941
"315","experiment",3,190,0.0126582278481013
"316","experiment",4,190,0.774757281553398
"317","experiment",5,190,0.19774011299435
"318","experiment",6,190,0.0078125
"319","experiment",7,190,0.00651465798045603
"320","experiment",8,190,0.0363636363636364
