rep,Intensity,ID,strain,Time
3,0.996,glh,mip1uae1,54
3,0.972,glh,mip1uae1,54.5
3,0.962,glh,mip1uae1,55
3,0.946,glh,mip1uae1,55.5
3,0.933,glh,mip1uae1,56
3,0.951,glh,mip1uae1,56.5
3,1,glh,mip1uae1,-1
4,0.345,glh,mip1uae1,0
4,0.372,glh,mip1uae1,0.5
4,0.402,glh,mip1uae1,1
4,0.429,glh,mip1uae1,1.5
4,0.467,glh,mip1uae1,2
4,0.502,glh,mip1uae1,2.5
4,0.527,glh,mip1uae1,3
4,0.547,glh,mip1uae1,3.5
4,0.574,glh,mip1uae1,4
4,0.61,glh,mip1uae1,4.5
4,0.616,glh,mip1uae1,5
4,0.641,glh,mip1uae1,5.5
4,0.678,glh,mip1uae1,6
4,0.688,glh,mip1uae1,6.5
4,0.714,glh,mip1uae1,7
4,0.745,glh,mip1uae1,7.5
4,0.769,glh,mip1uae1,8
4,0.786,glh,mip1uae1,8.5
4,0.8,glh,mip1uae1,9
4,0.827,glh,mip1uae1,9.5
4,0.834,glh,mip1uae1,10
4,0.835,glh,mip1uae1,10.5
4,0.858,glh,mip1uae1,11
4,0.871,glh,mip1uae1,11.5
4,0.883,glh,mip1uae1,12
4,0.896,glh,mip1uae1,12.5
4,0.902,glh,mip1uae1,13
4,0.908,glh,mip1uae1,13.5
4,0.908,glh,mip1uae1,14
4,0.905,glh,mip1uae1,14.5
4,0.906,glh,mip1uae1,15
4,0.876,glh,mip1uae1,15.5
4,0.86,glh,mip1uae1,16
4,0.844,glh,mip1uae1,16.5
4,0.875,glh,mip1uae1,17
4,0.868,glh,mip1uae1,17.5
4,0.885,glh,mip1uae1,18
4,0.878,glh,mip1uae1,18.5
4,0.902,glh,mip1uae1,19
4,0.903,glh,mip1uae1,19.5
4,0.909,glh,mip1uae1,20
4,0.921,glh,mip1uae1,20.5
4,0.921,glh,mip1uae1,21
4,0.913,glh,mip1uae1,21.5
4,0.93,glh,mip1uae1,22
4,0.924,glh,mip1uae1,22.5
4,0.919,glh,mip1uae1,23
4,0.898,glh,mip1uae1,23.5
4,0.898,glh,mip1uae1,24
4,0.904,glh,mip1uae1,24.5
4,0.908,glh,mip1uae1,25
4,0.909,glh,mip1uae1,25.5
4,0.914,glh,mip1uae1,26
4,0.918,glh,mip1uae1,26.5
4,0.919,glh,mip1uae1,27
4,0.916,glh,mip1uae1,27.5
4,0.933,glh,mip1uae1,28
4,0.948,glh,mip1uae1,28.5
4,0.943,glh,mip1uae1,29
4,0.943,glh,mip1uae1,29.5
4,0.926,glh,mip1uae1,30
4,0.903,glh,mip1uae1,30.5
4,0.889,glh,mip1uae1,31
4,0.911,glh,mip1uae1,31.5
4,0.945,glh,mip1uae1,32
4,0.977,glh,mip1uae1,32.5
4,0.997,glh,mip1uae1,33
4,1.006,glh,mip1uae1,33.5
4,1.009,glh,mip1uae1,34
4,1.017,glh,mip1uae1,34.5
4,1.012,glh,mip1uae1,35
4,1.004,glh,mip1uae1,35.5
4,0.999,glh,mip1uae1,36
4,0.992,glh,mip1uae1,36.5
4,0.999,glh,mip1uae1,37
4,1.022,glh,mip1uae1,37.5
4,1.026,glh,mip1uae1,38
4,1.034,glh,mip1uae1,38.5
4,1.038,glh,mip1uae1,39
4,1.023,glh,mip1uae1,39.5
4,1.025,glh,mip1uae1,40
4,1.033,glh,mip1uae1,40.5
4,1.044,glh,mip1uae1,41
4,1.049,glh,mip1uae1,41.5
4,1.038,glh,mip1uae1,42
4,1.033,glh,mip1uae1,42.5
4,1.04,glh,mip1uae1,43
4,1.041,glh,mip1uae1,43.5
4,1.037,glh,mip1uae1,44
4,1.048,glh,mip1uae1,44.5
4,1.057,glh,mip1uae1,45
4,1.052,glh,mip1uae1,45.5
4,1.051,glh,mip1uae1,46
4,1.041,glh,mip1uae1,46.5
4,1.034,glh,mip1uae1,47
4,1.035,glh,mip1uae1,47.5
4,1.041,glh,mip1uae1,48
4,1.043,glh,mip1uae1,48.5
4,1.031,glh,mip1uae1,49
4,1.032,glh,mip1uae1,49.5
4,1.033,glh,mip1uae1,50
4,1.026,glh,mip1uae1,50.5
4,1.038,glh,mip1uae1,51
4,1.046,glh,mip1uae1,51.5
4,1.049,glh,mip1uae1,52
4,1.042,glh,mip1uae1,52.5
4,1.031,glh,mip1uae1,53
4,1.031,glh,mip1uae1,53.5
4,1.009,glh,mip1uae1,54
4,1.015,glh,mip1uae1,54.5
4,1.017,glh,mip1uae1,55
4,1.014,glh,mip1uae1,55.5
4,1.004,glh,mip1uae1,56
4,1.01,glh,mip1uae1,56.5
4,0.999,glh,mip1uae1,57
4,1,glh,mip1uae1,-1
5,0.177,glh,mip1uae1,0
5,0.332,glh,mip1uae1,0.5
5,0.393,glh,mip1uae1,1
5,0.442,glh,mip1uae1,1.5
5,0.472,glh,mip1uae1,2
5,0.502,glh,mip1uae1,2.5
5,0.549,glh,mip1uae1,3
5,0.584,glh,mip1uae1,3.5
5,0.603,glh,mip1uae1,4
5,0.601,glh,mip1uae1,4.5
5,0.62,glh,mip1uae1,5
5,0.649,glh,mip1uae1,5.5
5,0.681,glh,mip1uae1,6
5,0.679,glh,mip1uae1,6.5
5,0.732,glh,mip1uae1,7
5,0.731,glh,mip1uae1,7.5
5,0.744,glh,mip1uae1,8
5,0.753,glh,mip1uae1,8.5
5,0.741,glh,mip1uae1,9
5,0.783,glh,mip1uae1,9.5
5,0.79,glh,mip1uae1,10
5,0.781,glh,mip1uae1,10.5
5,0.778,glh,mip1uae1,11
5,0.8,glh,mip1uae1,11.5
5,0.773,glh,mip1uae1,12
5,0.829,glh,mip1uae1,12.5
5,0.815,glh,mip1uae1,13
5,0.812,glh,mip1uae1,13.5
5,0.849,glh,mip1uae1,14
5,0.839,glh,mip1uae1,14.5
5,0.85,glh,mip1uae1,15
5,0.839,glh,mip1uae1,15.5
5,0.871,glh,mip1uae1,16
5,0.865,glh,mip1uae1,16.5
5,0.86,glh,mip1uae1,17
5,0.868,glh,mip1uae1,17.5
5,0.877,glh,mip1uae1,18
5,0.875,glh,mip1uae1,18.5
5,0.885,glh,mip1uae1,19
5,0.89,glh,mip1uae1,19.5
5,0.902,glh,mip1uae1,20
5,0.892,glh,mip1uae1,20.5
5,0.901,glh,mip1uae1,21
5,0.896,glh,mip1uae1,21.5
5,0.908,glh,mip1uae1,22
5,0.902,glh,mip1uae1,22.5
5,0.931,glh,mip1uae1,23
5,0.941,glh,mip1uae1,23.5
5,0.9,glh,mip1uae1,24
5,0.921,glh,mip1uae1,24.5
5,0.914,glh,mip1uae1,25
5,0.929,glh,mip1uae1,25.5
5,0.926,glh,mip1uae1,26
5,0.942,glh,mip1uae1,26.5
5,0.93,glh,mip1uae1,27
5,0.925,glh,mip1uae1,27.5
5,0.944,glh,mip1uae1,28
5,0.936,glh,mip1uae1,28.5
5,0.953,glh,mip1uae1,29
5,0.952,glh,mip1uae1,29.5
5,0.937,glh,mip1uae1,30
5,0.967,glh,mip1uae1,30.5
5,0.938,glh,mip1uae1,31
5,0.967,glh,mip1uae1,31.5
5,0.954,glh,mip1uae1,32
5,0.958,glh,mip1uae1,32.5
5,0.975,glh,mip1uae1,33
5,0.953,glh,mip1uae1,33.5
5,0.941,glh,mip1uae1,34
5,0.975,glh,mip1uae1,34.5
5,0.972,glh,mip1uae1,35
5,0.94,glh,mip1uae1,35.5
5,0.954,glh,mip1uae1,36
5,0.949,glh,mip1uae1,36.5
5,1.002,glh,mip1uae1,37
5,0.952,glh,mip1uae1,37.5
5,0.97,glh,mip1uae1,38
5,0.975,glh,mip1uae1,38.5
5,0.962,glh,mip1uae1,39
5,0.989,glh,mip1uae1,39.5
5,0.986,glh,mip1uae1,40
5,0.985,glh,mip1uae1,40.5
5,0.976,glh,mip1uae1,41
5,1,glh,mip1uae1,41.5
5,1.006,glh,mip1uae1,42
5,0.985,glh,mip1uae1,42.5
5,0.983,glh,mip1uae1,43
5,1.004,glh,mip1uae1,43.5
5,1.047,glh,mip1uae1,44
5,0.995,glh,mip1uae1,44.5
5,1.029,glh,mip1uae1,45
5,1.031,glh,mip1uae1,45.5
5,1.044,glh,mip1uae1,46
5,1.056,glh,mip1uae1,46.5
5,1.054,glh,mip1uae1,47
5,1.024,glh,mip1uae1,47.5
5,1.075,glh,mip1uae1,48
5,1.078,glh,mip1uae1,48.5
5,1.044,glh,mip1uae1,49
5,1.077,glh,mip1uae1,49.5
5,1.057,glh,mip1uae1,50
5,1.077,glh,mip1uae1,50.5
5,1.09,glh,mip1uae1,51
5,1.074,glh,mip1uae1,51.5
5,1.087,glh,mip1uae1,52
5,1.116,glh,mip1uae1,52.5
5,1.069,glh,mip1uae1,53
5,1.083,glh,mip1uae1,53.5
5,1.072,glh,mip1uae1,54
5,1.105,glh,mip1uae1,54.5
5,1.101,glh,mip1uae1,55
5,1.091,glh,mip1uae1,55.5
5,1.104,glh,mip1uae1,56
5,1.076,glh,mip1uae1,56.5
5,1,glh,mip1uae1,-1
6,0.169,glh,mip1uae1,0
6,0.327,glh,mip1uae1,0.5
6,0.411,glh,mip1uae1,1
6,0.466,glh,mip1uae1,1.5
6,0.514,glh,mip1uae1,2
6,0.553,glh,mip1uae1,2.5
6,0.58,glh,mip1uae1,3
6,0.598,glh,mip1uae1,3.5
6,0.61,glh,mip1uae1,4
6,0.653,glh,mip1uae1,4.5
6,0.649,glh,mip1uae1,5
6,0.658,glh,mip1uae1,5.5
6,0.677,glh,mip1uae1,6
6,0.694,glh,mip1uae1,6.5
6,0.715,glh,mip1uae1,7
6,0.716,glh,mip1uae1,7.5
6,0.718,glh,mip1uae1,8
6,0.723,glh,mip1uae1,8.5
6,0.74,glh,mip1uae1,9
6,0.747,glh,mip1uae1,9.5
6,0.758,glh,mip1uae1,10
6,0.773,glh,mip1uae1,10.5
6,0.769,glh,mip1uae1,11
6,0.792,glh,mip1uae1,11.5
6,0.784,glh,mip1uae1,12
6,0.789,glh,mip1uae1,12.5
6,0.803,glh,mip1uae1,13
6,0.8,glh,mip1uae1,13.5
6,0.812,glh,mip1uae1,14
6,0.822,glh,mip1uae1,14.5
6,0.836,glh,mip1uae1,15
6,0.84,glh,mip1uae1,15.5
6,0.835,glh,mip1uae1,16
6,0.846,glh,mip1uae1,16.5
6,0.863,glh,mip1uae1,17
6,0.861,glh,mip1uae1,17.5
6,0.858,glh,mip1uae1,18
6,0.863,glh,mip1uae1,18.5
6,0.885,glh,mip1uae1,19
6,0.891,glh,mip1uae1,19.5
6,0.898,glh,mip1uae1,20
6,0.891,glh,mip1uae1,20.5
6,0.904,glh,mip1uae1,21
6,0.915,glh,mip1uae1,21.5
6,0.911,glh,mip1uae1,22
6,0.928,glh,mip1uae1,22.5
6,0.934,glh,mip1uae1,23
6,0.928,glh,mip1uae1,23.5
6,0.928,glh,mip1uae1,24
6,0.927,glh,mip1uae1,24.5
6,0.938,glh,mip1uae1,25
6,0.946,glh,mip1uae1,25.5
6,0.964,glh,mip1uae1,26
6,0.949,glh,mip1uae1,26.5
6,0.966,glh,mip1uae1,27
6,0.952,glh,mip1uae1,27.5
6,0.986,glh,mip1uae1,28
6,0.961,glh,mip1uae1,28.5
6,1.001,glh,mip1uae1,29
6,0.995,glh,mip1uae1,29.5
6,0.998,glh,mip1uae1,30
6,0.996,glh,mip1uae1,30.5
6,0.994,glh,mip1uae1,31
6,0.994,glh,mip1uae1,31.5
6,1.008,glh,mip1uae1,32
6,1.003,glh,mip1uae1,32.5
6,0.996,glh,mip1uae1,33
6,1.027,glh,mip1uae1,33.5
6,1.002,glh,mip1uae1,34
6,1.014,glh,mip1uae1,34.5
6,1.014,glh,mip1uae1,35
6,0.999,glh,mip1uae1,35.5
6,1.007,glh,mip1uae1,36
6,1.009,glh,mip1uae1,36.5
6,0.972,glh,mip1uae1,37
6,0.986,glh,mip1uae1,37.5
6,0.982,glh,mip1uae1,38
6,1.001,glh,mip1uae1,38.5
6,1.016,glh,mip1uae1,39
6,0.988,glh,mip1uae1,39.5
6,1.007,glh,mip1uae1,40
6,1.004,glh,mip1uae1,40.5
6,1.019,glh,mip1uae1,41
6,1.023,glh,mip1uae1,41.5
6,1.014,glh,mip1uae1,42
6,0.997,glh,mip1uae1,42.5
6,0.981,glh,mip1uae1,43
6,0.993,glh,mip1uae1,43.5
6,0.999,glh,mip1uae1,44
6,1.004,glh,mip1uae1,44.5
6,1.01,glh,mip1uae1,45
6,1.025,glh,mip1uae1,45.5
6,1.024,glh,mip1uae1,46
6,1.023,glh,mip1uae1,46.5
6,1.016,glh,mip1uae1,47
6,1.03,glh,mip1uae1,47.5
6,1.048,glh,mip1uae1,48
6,1.043,glh,mip1uae1,48.5
6,1.065,glh,mip1uae1,49
6,1.027,glh,mip1uae1,49.5
6,1.031,glh,mip1uae1,50
6,1.024,glh,mip1uae1,50.5
6,1.025,glh,mip1uae1,51
6,1.014,glh,mip1uae1,51.5
6,1.026,glh,mip1uae1,52
6,1.028,glh,mip1uae1,52.5
6,1.022,glh,mip1uae1,53
6,1.044,glh,mip1uae1,53.5
6,1.038,glh,mip1uae1,54
6,1.049,glh,mip1uae1,54.5
6,1.029,glh,mip1uae1,55
6,1.053,glh,mip1uae1,55.5
6,1.043,glh,mip1uae1,56
6,1.036,glh,mip1uae1,56.5
6,1.044,glh,mip1uae1,57
6,1,glh,mip1uae1,-1
7,0.16,glh,mip1uae1,0
7,0.268,glh,mip1uae1,0.5
7,0.352,glh,mip1uae1,1
7,0.4,glh,mip1uae1,1.5
7,0.453,glh,mip1uae1,2
7,0.482,glh,mip1uae1,2.5
7,0.506,glh,mip1uae1,3
7,0.559,glh,mip1uae1,3.5
7,0.58,glh,mip1uae1,4
7,0.601,glh,mip1uae1,4.5
7,0.605,glh,mip1uae1,5
7,0.617,glh,mip1uae1,5.5
7,0.652,glh,mip1uae1,6
7,0.674,glh,mip1uae1,6.5
7,0.702,glh,mip1uae1,7
7,0.686,glh,mip1uae1,7.5
7,0.688,glh,mip1uae1,8
7,0.71,glh,mip1uae1,8.5
7,0.717,glh,mip1uae1,9
7,0.714,glh,mip1uae1,9.5
7,0.726,glh,mip1uae1,10
7,0.711,glh,mip1uae1,10.5
7,0.721,glh,mip1uae1,11
7,0.739,glh,mip1uae1,11.5
7,0.751,glh,mip1uae1,12
7,0.751,glh,mip1uae1,12.5
7,0.772,glh,mip1uae1,13
7,0.781,glh,mip1uae1,13.5
7,0.796,glh,mip1uae1,14
7,0.83,glh,mip1uae1,14.5
7,0.845,glh,mip1uae1,15
7,0.859,glh,mip1uae1,15.5
7,0.888,glh,mip1uae1,16
7,0.896,glh,mip1uae1,16.5
7,0.886,glh,mip1uae1,17
7,0.91,glh,mip1uae1,17.5
7,0.876,glh,mip1uae1,18
7,0.871,glh,mip1uae1,18.5
7,0.906,glh,mip1uae1,19
7,0.906,glh,mip1uae1,19.5
7,0.912,glh,mip1uae1,20
7,0.932,glh,mip1uae1,20.5
